Estimated Overall Performance
-------------------------------
Samples/s:                                     860.3
Compute Samples/s:                             860.3
Transmission Samples/s:                        861.1
Active PEs:                                    92%
Compute Utilization:                           85%
+-------------------------------------------------------------------------------------------+-------------+-------------------+------------------------+------------+---------------------+
| Kernel Name                                                                               | Samples/s   | Compute Samples/s | Transmission Samples/s | Active PEs | Compute Utilization |
| fc9.compute_core.fc_postadapt.nlin_f.optimizer_fnlin.optimizer_fnlin_gather_gc            |   4207920.8 |         4207920.8 |              6028368.8 |         48 |                  0% |
| nlin11.fan_0.oned_fan.fanout1.replica0.slow                                               |   4250000.0 |         4250000.0 |              6589147.3 |         57 |                  0% |
| nlin11.fan_0.oned_fan.fanout0.replica0                                                    |   4250000.0 |         4250000.0 |              6589147.3 |         57 |                  0% |
| nlin11.fan_0.oned_fan.fanout0.replica0.slow                                               |   4250000.0 |         4250000.0 |              6589147.3 |         57 |                  0% |
| nlin11.fan_0.oned_fan.fanout1.replica0                                                    |   4250000.0 |         4250000.0 |              6589147.3 |         57 |                  0% |
| nlin10.fan_0.oned_fan.fanout0.replica0                                                    |   4250000.0 |         4250000.0 |              6589147.3 |         57 |                  0% |
| nlin10.fan_0.oned_fan.fanout1.replica0.slow                                               |   4250000.0 |         4250000.0 |              6589147.3 |         57 |                  0% |
| nlin10.fan_0.oned_fan.fanout1.replica0                                                    |   4250000.0 |         4250000.0 |              6589147.3 |         57 |                  0% |
| nlin10.fan_0.oned_fan.fanout0.replica0.slow                                               |   4250000.0 |         4250000.0 |              6589147.3 |         57 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica9                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica10                              |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica2                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica6                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica3                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica0                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica5                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica11                              |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica1                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica7                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica8                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention10.compute_core.attn_nlin_q.Replicator_IO.replica4                               |   4336734.7 |         4336734.7 |             12878787.9 |          3 |                  0% |
| attention1.fan_1.oned_fan.fanin0.replica0.slow                                            |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention6.fan_1.oned_fan.fanin0.replica0                                                 |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention4.fan_1.oned_fan.fanin0.replica0                                                 |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention6.fan_1.oned_fan.fanin0.replica0.slow                                            |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention8.fan_1.oned_fan.fanin0.replica0                                                 |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention12.fan_1.oned_fan.fanin0.replica0                                                |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| fc3.fan_1.oned_fan.fanin0.replica0                                                        |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention3.fan_1.oned_fan.fanin0.replica0                                                 |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| fc3.fan_1.oned_fan.fanin0.replica0.slow                                                   |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention9.fan_1.oned_fan.fanin0.replica0.slow                                            |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention5.fan_1.oned_fan.fanin0.replica0.slow                                            |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention11.fan_1.oned_fan.fanin0.replica0                                                |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention8.fan_1.oned_fan.fanin0.replica0.slow                                            |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention7.fan_1.oned_fan.fanin0.replica0.slow                                            |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention2.fan_1.oned_fan.fanin0.replica0.slow                                            |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention1.fan_1.oned_fan.fanin0.replica0                                                 |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention7.fan_1.oned_fan.fanin0.replica0                                                 |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention5.fan_1.oned_fan.fanin0.replica0                                                 |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention9.fan_1.oned_fan.fanin0.replica0                                                 |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention2.fan_1.oned_fan.fanin0.replica0                                                 |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention12.fan_1.oned_fan.fanin0.replica0.slow                                           |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention4.fan_1.oned_fan.fanin0.replica0.slow                                            |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention3.fan_1.oned_fan.fanin0.replica0.slow                                            |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| attention11.fan_1.oned_fan.fanin0.replica0.slow                                           |   4358974.4 |        18085106.4 |              4358974.4 |         32 |                  0% |
| layer_norm5.fan_0.oned_fan.fanout1.replica0                                               |   4427083.3 |         4427083.3 |              6589147.3 |         17 |                  0% |
| layer_norm5.fan_0.oned_fan.fanout0.replica0                                               |   4427083.3 |         4427083.3 |              6589147.3 |         17 |                  0% |
| layer_norm5.fan_0.oned_fan.fanout1.replica0.slow                                          |   4427083.3 |         4427083.3 |              6589147.3 |         17 |                  0% |
| layer_norm5.fan_0.oned_fan.fanout0.replica0.slow                                          |   4427083.3 |         4427083.3 |              6589147.3 |         17 |                  0% |
| attention10.fan_1.oned_fan.fanin0.replica0                                                |   4450261.8 |        14912280.7 |              4450261.8 |         23 |                  0% |
| attention10.fan_1.oned_fan.fanin0.replica0.slow                                           |   4450261.8 |        14912280.7 |              4450261.8 |         23 |                  0% |
| nlin3.fan_0.oned_fan.fanout0.replica0                                                     |   4521276.6 |         4521276.6 |              6589147.3 |         74 |                  0% |
| nlin3.fan_0.oned_fan.fanout1.replica0                                                     |   4521276.6 |         4521276.6 |              6589147.3 |         74 |                  0% |
| nlin3.fan_0.oned_fan.fanout0.replica0.slow                                                |   4521276.6 |         4521276.6 |              6589147.3 |         74 |                  0% |
| nlin3.fan_0.oned_fan.fanout1.replica0.slow                                                |   4521276.6 |         4521276.6 |              6589147.3 |         74 |                  0% |
| fc18.fan_1.oned_fan.fanin0.replica0.slow                                                  |   4545454.5 |        15454545.5 |              4545454.5 |         24 |                  0% |
| fc24.fan_1.oned_fan.fanin0.replica0.slow                                                  |   4545454.5 |        15454545.5 |              4545454.5 |         24 |                  0% |
| fc2.fan_1.oned_fan.fanin0.replica0.slow                                                   |   4545454.5 |        15454545.5 |              4545454.5 |         24 |                  0% |
| fc24.fan_1.oned_fan.fanin0.replica0                                                       |   4545454.5 |        15454545.5 |              4545454.5 |         24 |                  0% |
| fc18.fan_1.oned_fan.fanin0.replica0                                                       |   4545454.5 |        15454545.5 |              4545454.5 |         24 |                  0% |
| fc2.fan_1.oned_fan.fanin0.replica0                                                        |   4545454.5 |        15454545.5 |              4545454.5 |         24 |                  0% |
| nlin12.fan_0.oned_fan.fanout1.replica0.slow                                               |   4569892.5 |         4569892.5 |              6589147.3 |         77 |                  0% |
| nlin7.fan_0.oned_fan.fanout1.replica0                                                     |   4569892.5 |         4569892.5 |              6589147.3 |         77 |                  0% |
| nlin7.fan_0.oned_fan.fanout1.replica0.slow                                                |   4569892.5 |         4569892.5 |              6589147.3 |         77 |                  0% |
| nlin7.fan_0.oned_fan.fanout0.replica0.slow                                                |   4569892.5 |         4569892.5 |              6589147.3 |         77 |                  0% |
| nlin12.fan_0.oned_fan.fanout1.replica0                                                    |   4569892.5 |         4569892.5 |              6589147.3 |         77 |                  0% |
| nlin12.fan_0.oned_fan.fanout0.replica0                                                    |   4569892.5 |         4569892.5 |              6589147.3 |         77 |                  0% |
| nlin12.fan_0.oned_fan.fanout0.replica0.slow                                               |   4569892.5 |         4569892.5 |              6589147.3 |         77 |                  0% |
| nlin7.fan_0.oned_fan.fanout0.replica0                                                     |   4569892.5 |         4569892.5 |              6589147.3 |         77 |                  0% |
| nlin4.fan_0.oned_fan.fanout0.replica0                                                     |   4619565.2 |         4619565.2 |              6589147.3 |         81 |                  0% |
| nlin4.fan_0.oned_fan.fanout1.replica0                                                     |   4619565.2 |         4619565.2 |              6589147.3 |         81 |                  0% |
| nlin4.fan_0.oned_fan.fanout1.replica0.slow                                                |   4619565.2 |         4619565.2 |              6589147.3 |         81 |                  0% |
| nlin4.fan_0.oned_fan.fanout0.replica0.slow                                                |   4619565.2 |         4619565.2 |              6589147.3 |         81 |                  0% |
| nlin6.fan_0.oned_fan.fanout0.replica0.slow                                                |   4670329.7 |         4670329.7 |              6589147.3 |         86 |                  0% |
| nlin6.fan_0.oned_fan.fanout1.replica0.slow                                                |   4670329.7 |         4670329.7 |              6589147.3 |         86 |                  0% |
| nlin9.fan_0.oned_fan.fanout0.replica0.slow                                                |   4670329.7 |         4670329.7 |              6589147.3 |         86 |                  0% |
| nlin9.fan_0.oned_fan.fanout0.replica0                                                     |   4670329.7 |         4670329.7 |              6589147.3 |         86 |                  0% |
| nlin6.fan_0.oned_fan.fanout1.replica0                                                     |   4670329.7 |         4670329.7 |              6589147.3 |         86 |                  0% |
| nlin6.fan_0.oned_fan.fanout0.replica0                                                     |   4670329.7 |         4670329.7 |              6589147.3 |         86 |                  0% |
| nlin9.fan_0.oned_fan.fanout1.replica0                                                     |   4670329.7 |         4670329.7 |              6589147.3 |         86 |                  0% |
| nlin9.fan_0.oned_fan.fanout1.replica0.slow                                                |   4670329.7 |         4670329.7 |              6589147.3 |         86 |                  0% |
| pos_encoding1.fan_1.oned_fan.fanin0.replica0                                              |   4802259.9 |         4802259.9 |              8173076.9 |          5 |                  0% |
| pos_encoding1.fan_1.oned_fan.fanin0.replica0.slow                                         |   4802259.9 |         4802259.9 |              8173076.9 |          5 |                  0% |
| layer_norm6.fan_0.oned_fan.fanout0.replica0                                               |   4829545.5 |         4829545.5 |              6589147.3 |         26 |                  0% |
| nlin8.fan_0.oned_fan.fanout1.replica0                                                     |   4829545.5 |         4829545.5 |              6589147.3 |        103 |                  0% |
| layer_norm6.fan_0.oned_fan.fanout1.replica0.slow                                          |   4829545.5 |         4829545.5 |              6589147.3 |         26 |                  0% |
| layer_norm6.fan_0.oned_fan.fanout1.replica0                                               |   4829545.5 |         4829545.5 |              6589147.3 |         26 |                  0% |
| nlin8.fan_0.oned_fan.fanout0.replica0                                                     |   4829545.5 |         4829545.5 |              6589147.3 |        103 |                  0% |
| layer_norm6.fan_0.oned_fan.fanout0.replica0.slow                                          |   4829545.5 |         4829545.5 |              6589147.3 |         26 |                  0% |
| nlin8.fan_0.oned_fan.fanout1.replica0.slow                                                |   4829545.5 |         4829545.5 |              6589147.3 |        103 |                  0% |
| nlin8.fan_0.oned_fan.fanout0.replica0.slow                                                |   4829545.5 |         4829545.5 |              6589147.3 |        103 |                  0% |
| fc14.compute_core.fc_postadapt.nlin_f.optimizer_fnlin.optimizer_fnlin_gather_gc           |   4857142.9 |         4857142.9 |              7456140.4 |         39 |                  0% |
| fc11.compute_core.fc_postadapt.nlin_f.optimizer_fnlin.optimizer_fnlin_gather_gc           |   4857142.9 |         4857142.9 |              7456140.4 |         39 |                  0% |
| fc7.compute_core.fc_postadapt.nlin_f.optimizer_fnlin.optimizer_fnlin_gather_gc            |   4857142.9 |         4857142.9 |              7456140.4 |         39 |                  0% |
| fc22.compute_core.fc_postadapt.nlin_f.optimizer_fnlin.optimizer_fnlin_gather_gc           |   4857142.9 |         4857142.9 |              7456140.4 |         39 |                  0% |
| add44.fan_1.oned_fan.fanin0.replica0.slow                                                 |   4913294.8 |         7798165.1 |              4913294.8 |          9 |                  0% |
| add44.fan_1.oned_fan.fanin0.replica0                                                      |   4913294.8 |         7798165.1 |              4913294.8 |          9 |                  0% |
| nlin1.fan_0.oned_fan.fanout1.replica0.slow                                                |   4941860.5 |         4941860.5 |              6589147.3 |        119 |                  0% |
| nlin2.fan_0.oned_fan.fanout0.replica0                                                     |   4941860.5 |         4941860.5 |              6589147.3 |        119 |                  0% |
| nlin2.fan_0.oned_fan.fanout1.replica0.slow                                                |   4941860.5 |         4941860.5 |              6589147.3 |        119 |                  0% |
| nlin1.fan_0.oned_fan.fanout0.replica0                                                     |   4941860.5 |         4941860.5 |              6589147.3 |        119 |                  0% |
| nlin2.fan_0.oned_fan.fanout1.replica0                                                     |   4941860.5 |         4941860.5 |              6589147.3 |        119 |                  0% |
| nlin2.fan_0.oned_fan.fanout0.replica0.slow                                                |   4941860.5 |         4941860.5 |              6589147.3 |        119 |                  0% |
| nlin1.fan_0.oned_fan.fanout1.replica0                                                     |   4941860.5 |         4941860.5 |              6589147.3 |        119 |                  0% |
| nlin1.fan_0.oned_fan.fanout0.replica0.slow                                                |   4941860.5 |         4941860.5 |              6589147.3 |        119 |                  0% |
| layer_norm25.fan_1.oned_fan.fanin0.replica0.slow                                          |   5000000.0 |        29310344.8 |              5000000.0 |        128 |                  0% |
| layer_norm25.fan_1.oned_fan.fanin0.replica0                                               |   5000000.0 |        29310344.8 |              5000000.0 |        128 |                  0% |
| add42.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add31.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add39.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add31.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add17.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add44.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add24.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add33.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add33.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add44.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add2.fan_0.oned_fan.fanout1.replica0.slow                                                 |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add17.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add27.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add39.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add24.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add37.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add40.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add37.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add40.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add27.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add2.fan_0.oned_fan.fanout1.replica0                                                      |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add29.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add29.fan_0.oned_fan.fanout1.replica0                                                     |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| add42.fan_0.oned_fan.fanout1.replica0.slow                                                |   5059523.8 |         5059523.8 |              9770114.9 |          9 |                  0% |
| layer_norm9.fan_0.oned_fan.fanout0.replica0                                               |   5120481.9 |         5120481.9 |              6589147.3 |         39 |                  0% |
| layer_norm9.fan_0.oned_fan.fanout0.replica0.slow                                          |   5120481.9 |         5120481.9 |              6589147.3 |         39 |                  0% |
| layer_norm9.fan_0.oned_fan.fanout1.replica0.slow                                          |   5120481.9 |         5120481.9 |              6589147.3 |         39 |                  0% |
| layer_norm9.fan_0.oned_fan.fanout1.replica0                                               |   5120481.9 |         5120481.9 |              6589147.3 |         39 |                  0% |
| attention10.compute_core.attn_nlin_q.optimizer_fnlin.optimizer_fnlin_gather_gc            |   5120481.9 |         5120481.9 |              8095238.1 |         36 |                  0% |
| nlin8.compute_core.left_conversion.replica0.CONVERSION0                                   |   5151515.2 |         5151515.2 |             56666666.7 |        103 |                  0% |
| fc16.compute_core.fc_postadapt.nlin_f.optimizer_fnlin.optimizer_fnlin_gather_gc           |   5214723.9 |         5214723.9 |              8333333.3 |         35 |                  0% |
| fc20.compute_core.fc_postadapt.nlin_f.optimizer_fnlin.optimizer_fnlin_gather_gc           |   5214723.9 |         5214723.9 |              8333333.3 |         35 |                  0% |
| fc5.compute_core.fc_postadapt.nlin_f.optimizer_fnlin.optimizer_fnlin_gather_gc            |   5214723.9 |         5214723.9 |              8333333.3 |         35 |                  0% |
| nlin5.fan_0.oned_fan.fanout0.replica0                                                     |   5246913.6 |         5246913.6 |              6589147.3 |        192 |                  0% |
| nlin5.fan_0.oned_fan.fanout1.replica0.slow                                                |   5246913.6 |         5246913.6 |              6589147.3 |        192 |                  0% |
| nlin5.fan_0.oned_fan.fanout1.replica0                                                     |   5246913.6 |         5246913.6 |              6589147.3 |        192 |                  0% |
| nlin5.fan_0.oned_fan.fanout0.replica0.slow                                                |   5246913.6 |         5246913.6 |              6589147.3 |        192 |                  0% |
| nlin1.compute_core.right_conversion.replica0.CONVERSION0                                  |   5279503.1 |         5279503.1 |             65384615.4 |        119 |                  0% |
| nlin2.compute_core.right_conversion.replica0                                              |   5279503.1 |         5279503.1 |             65384615.4 |        119 |                  0% |
| nlin1.compute_core.left_conversion.replica0.CONVERSION0                                   |   5279503.1 |         5279503.1 |             65384615.4 |        119 |                  0% |
| nlin2.compute_core.left_conversion.replica0.CONVERSION0                                   |   5279503.1 |         5279503.1 |             65384615.4 |        119 |                  0% |
| nlin2.compute_core.right_conversion.replica0.CONVERSION0                                  |   5279503.1 |         5279503.1 |             65384615.4 |        119 |                  0% |
| nlin1.compute_core.left_conversion.replica0.CONVERSION1                                   |   5279503.1 |         5279503.1 |             65384615.4 |        119 |                  0% |
| nlin1.compute_core.right_conversion.replica0                                              |   5279503.1 |         5279503.1 |             65384615.4 |        119 |                  0% |
| nlin2.compute_core.left_conversion.replica0.CONVERSION1                                   |   5279503.1 |         5279503.1 |             65384615.4 |        119 |                  0% |
| layer_norm16.fan_0.oned_fan.fanout0.replica0                                              |   5312500.0 |         5312500.0 |              6589147.3 |         55 |                  0% |
| layer_norm16.fan_0.oned_fan.fanout1.replica0                                              |   5312500.0 |         5312500.0 |              6589147.3 |         55 |                  0% |
| layer_norm16.fan_0.oned_fan.fanout1.replica0.slow                                         |   5312500.0 |         5312500.0 |              6589147.3 |         55 |                  0% |
| layer_norm16.fan_0.oned_fan.fanout0.replica0.slow                                         |   5312500.0 |         5312500.0 |              6589147.3 |         55 |                  0% |
| fc8.compute_core.fc_postadapt.nlin_f.Replicator_IO.replica0                               |   5414012.7 |         5414012.7 |             21250000.0 |         77 |                  0% |
| fc23.compute_core.fc_postadapt.nlin_f.Replicator_IO.replica0                              |   5414012.7 |         5414012.7 |             21250000.0 |         77 |                  0% |
| fc13.compute_core.fc_postadapt.nlin_f.Replicator_IO.replica0                              |   5414012.7 |         5414012.7 |             21250000.0 |         77 |                  0% |
| fc1.compute_core.fc_postadapt.nlin_f.Replicator_IO.replica0                               |   5414012.7 |         5414012.7 |             21250000.0 |         77 |                  0% |
| fc17.compute_core.fc_postadapt.nlin_f.Replicator_IO.replica0                              |   5414012.7 |         5414012.7 |             21250000.0 |         77 |                  0% |
| attention10.fan_0.oned_fan.fanout1.replica0.slow                                          |   5448717.9 |         5448717.9 |              6589147.3 |         77 |                  0% |
| attention10.fan_0.oned_fan.fanout1.replica0                                               |   5448717.9 |         5448717.9 |              6589147.3 |         77 |                  0% |
| attention10.fan_0.oned_fan.fanout0.replica0.slow                                          |   5448717.9 |         5448717.9 |              6589147.3 |         77 |                  0% |
| attention10.fan_0.oned_fan.fanout0.replica0                                               |   5448717.9 |         5448717.9 |              6589147.3 |         77 |                  0% |
| layer_norm15.fan_1.oned_fan.fanin0.replica0.slow                                          |   5483871.0 |        27419354.8 |              5483871.0 |         96 |                  0% |
| layer_norm15.fan_1.oned_fan.fanin0.replica0                                               |   5483871.0 |        27419354.8 |              5483871.0 |         96 |                  0% |
| attention7.fan_0.oned_fan.fanout0.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention9.fan_0.oned_fan.fanout1.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention11.fan_0.oned_fan.fanout1.replica0                                               |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention5.fan_0.oned_fan.fanout1.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention1.compute_core.attn_nlin_out.optimizer_fnlin.optimizer_fnlin_gather_gc           |   5519480.5 |         5519480.5 |              9139784.9 |         32 |                  0% |
| attention6.compute_core.attn_nlin_out.optimizer_fnlin.optimizer_fnlin_gather_gc           |   5519480.5 |         5519480.5 |              9139784.9 |         32 |                  0% |
| attention4.fan_0.oned_fan.fanout0.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention6.fan_0.oned_fan.fanout1.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention8.fan_0.oned_fan.fanout0.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention12.fan_0.oned_fan.fanout0.replica0                                               |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention11.fan_0.oned_fan.fanout0.replica0.slow                                          |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention11.fan_0.oned_fan.fanout1.replica0.slow                                          |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention8.fan_0.oned_fan.fanout1.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention3.compute_core.attn_nlin_out.optimizer_fnlin.optimizer_fnlin_gather_gc           |   5519480.5 |         5519480.5 |              9139784.9 |         32 |                  0% |
| attention7.fan_0.oned_fan.fanout0.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention6.fan_0.oned_fan.fanout1.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention5.compute_core.attn_nlin_out.optimizer_fnlin.optimizer_fnlin_gather_gc           |   5519480.5 |         5519480.5 |              9139784.9 |         32 |                  0% |
| attention8.compute_core.attn_nlin_out.optimizer_fnlin.optimizer_fnlin_gather_gc           |   5519480.5 |         5519480.5 |              9139784.9 |         32 |                  0% |
| attention3.fan_0.oned_fan.fanout0.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention9.compute_core.attn_nlin_out.optimizer_fnlin.optimizer_fnlin_gather_gc           |   5519480.5 |         5519480.5 |              9139784.9 |         32 |                  0% |
| attention1.fan_0.oned_fan.fanout0.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention2.fan_0.oned_fan.fanout1.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention9.fan_0.oned_fan.fanout1.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention6.fan_0.oned_fan.fanout0.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention8.fan_0.oned_fan.fanout1.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention2.fan_0.oned_fan.fanout1.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| layer_norm15.fan_0.oned_fan.fanout1.replica0                                              |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention5.fan_0.oned_fan.fanout0.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention9.fan_0.oned_fan.fanout0.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention3.fan_0.oned_fan.fanout0.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention12.fan_0.oned_fan.fanout1.replica0.slow                                          |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention8.fan_0.oned_fan.fanout0.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention7.compute_core.attn_nlin_out.optimizer_fnlin.optimizer_fnlin_gather_gc           |   5519480.5 |         5519480.5 |              9139784.9 |         32 |                  0% |
| attention5.fan_0.oned_fan.fanout0.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| layer_norm15.fan_0.oned_fan.fanout0.replica0.slow                                         |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention1.fan_0.oned_fan.fanout0.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention7.fan_0.oned_fan.fanout1.replica0                                                |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention12.fan_0.oned_fan.fanout1.replica0                                               |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| attention3.fan_0.oned_fan.fanout1.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
| fc3.compute_core.fc_postadapt.nlin_f.optimizer_fnlin.optimizer_fnlin_gather_gc            |   5519480.5 |         5519480.5 |              9139784.9 |         32 |                  0% |
| attention2.fan_0.oned_fan.fanout0.replica0.slow                                           |   5519480.5 |         5519480.5 |              6589147.3 |         96 |                  0% |
